Index,Potability
10000,1.3041519
10001,1.4097376
10002,1.1366825
10003,1.1683041
10004,1.2265031
10005,1.2759349
10006,0.9828907
10007,1.2977192
10008,1.2717698
10009,1.0123165
10010,0.8377765
10011,1.1894146
10012,1.2291952
10013,1.1974928
10014,0.9549395
10015,1.3287221
10016,1.2291952
10017,1.2466599
10018,1.1985766
10019,1.4903514
10020,0.7681603
10021,1.2717698
10022,1.0187687
10023,1.3226502
10024,1.2738671
10025,1.2291952
10026,1.0668197
10027,1.0882374
10028,1.0608191
10029,1.2771682
10030,0.899282
10031,0.5931258
10032,1.2717698
10033,1.2291952
10034,1.2189783
10035,0.65648466
10036,1.1442062
10037,1.4377979
10038,1.0882374
10039,1.1442062
10040,1.2053506
10041,0.80733865
10042,1.2291952
10043,1.5226666
10044,1.0882374
10045,1.0608191
10046,1.1278163
10047,1.0667485
10048,0.93249875
10049,1.3126899
10050,1.0608191
10051,1.3268533
10052,1.0985343
10053,1.0608191
10054,0.8642996
10055,0.85579896
10056,1.2987765
10057,1.2717698
10058,1.2717698
10059,1.3642812
10060,1.158382
10061,1.2717698
10062,0.77362543
10063,1.0611614
10064,0.9514625
10065,1.1658931
10066,1.0608191
10067,1.1663197
10068,1.1502719
10069,1.2717698
10070,1.1442062
10071,1.1494814
10072,1.4208091
10073,1.0608191
10074,0.8226117
10075,0.522005
10076,1.1959534
10077,1.1442062
10078,1.3208973
10079,1.4870112
10080,1.2023733
10081,1.2291952
10082,1.183574
10083,1.3929956
10084,0.80178195
10085,1.3521538
10086,1.1442062
10087,1.4370354
10088,1.1376437
10089,1.1977671
10090,1.1887186
10091,1.338139
10092,1.3471082
10093,0.8769951
10094,1.0894948
10095,1.2717698
10096,1.2717698
10097,1.183876
10098,1.1442062
10099,1.2717698
10100,1.0725946
10101,1.1075305
10102,1.2717698
10103,1.2717698
10104,1.0882374
10105,0.9470036
10106,1.3328431
10107,0.84273255
10108,1.2717698
10109,1.0666444
10110,1.2101352
10111,1.1442062
10112,1.3692915
10113,0.77362543
10114,1.0608191
10115,1.2717698
10116,1.0608191
10117,1.0882374
10118,1.2717698
10119,1.2717698
10120,1.2841194
10121,1.2579416
10122,1.2460141
10123,1.1442062
10124,1.2808164
10125,1.0395674
10126,1.2717698
10127,1.2717698
10128,1.1512911
10129,1.1371883
10130,1.1978205
10131,1.2844294
10132,1.3827816
10133,1.2253224
10134,1.2100474
10135,1.0882374
10136,1.340963
10137,1.4350442
10138,1.1442062
10139,1.3016878
10140,1.3370947
10141,1.3417412
10142,1.027061
10143,1.1535976
10144,1.0920895
10145,1.1713307
10146,1.3031394
10147,1.0053155
10148,1.0780187
10149,1.2351968
10150,1.0427351
10151,1.3413138
10152,1.2291952
10153,1.0380136
10154,0.6149226
10155,1.2699124
10156,1.0608191
10157,0.91514796
10158,1.3966361
10159,1.0795244
10160,1.2129616
10161,1.1414922
10162,1.2305657
10163,1.2639836
10164,1.2912816
